#---*--------*--------*--------*--------*--------*-----------*----------------------------MAPOST(NetCDF)-+
#    Variable ---------Dimensions---------------- Unites      Nom complet (description)
#---*--------1--------2--------3--------4--------*-----------*-------------------------------------------+
#
    date     -        -        -        time     MMDDHH      Date, as month(MM), day(DD), hour(HH)
    lon      x        y        -        -        degrees     Longitude (MAR)
S   r_SF_M   SubReg   -        -        time     m(water)    RegM[SF] (MAR)
S   r_SF_R   SubReg   -        -        time     m(water)    RegM[SF] (RLS)
#
#---TOTAL PRECIPICTATION-------------------------------------*-------------------------------------------+
#
S   C_TOT_M  x        y        -        -        m(water)    Precipitation total (MAR)
S   C_TOT_R  x        y        -        -        m(water)    Precipitation total (RLS)
S   C_TOT_O  x        y        -        -        m(water)    Observed precipitation (CRU)
S   C_TOT_LM LS_lon   LS_lat   -        -        m(water)    Precipitation total (MAR) 
S   C_TOT_LR LS_lon   LS_lat   -        -        m(water)    Precipitation total (RLS)
S   r_TOT_M  SubReg   -        -        time     m(water)    RegM[Tot] (MAR)
S   r_TOT_R  SubReg   -        -        time     m(water)    RegM[Tot] (RLS)
#
#---ALBEDO---------------------------------------------------*-------------------------------------------+
#
S   tM_al_M  x        y        -        -        -           tM[albedo] (MAR)
S   tM_al_R  x        y        -        -        -           tM[albedo] (LS)
S   tSD_al_M x        y        -        -        -           tSD[albedo] (MAR)
S   tSD_al_R x        y        -        -        -           tSD[albedo] (LS)
S   rM_al_M  SubReg   -        -        time     -           RegM[albedo] (MAR)
S   rM_al_R  SubReg   -        -        time     -           RegM[albedo] (LS)
#
#---2M TEMPERATURE-------------------------------------------*-------------------------------------------+
#
#   rT2_M    SubReg   -        -        time     K           RegM[T2] (MAR)
#   rT2_R    SubReg   -        -        time     K           RegM[T2] (RLS)
#   rT2minM  SubReg   -        -        time     K           RegM[T2min] (MAR)
#   rT2maxM  SubReg   -        -        time     K           RegM[T2max] (MAR)
#   tM_T2_R  x        y        -        -        K           tM[T2] (RLS)
#   tM_T2_M  x        y        -        -        K           tM[T2] (MAR)
#   tM_TmiM  SubReg   -        -        -        K           tM[RegM[T2]] (RLS)
#   tM_TmaM  SubReg   -        -        -        K           tM[RegM[T2]] (RLS)
#
#------------------------------------------------------------*-------------------------------------------+
#
#Remarks:                    
#--------
#
# -1- Letters in the first column (H,V,B...) refer to output categories in MAPOST.ctr
#     When "Horizontal" is not selected in MAPOST.ctr, "H" variable are not writen
#     ect...
# 
# -2- Defined dimensions are: x and y, 
#                             level    = main sigma levels k
#                             level/2  =      sigma levels k+1/2
#     A dimension for subgrid surface types (vegetation...) may be added (in OUTidl)
